gender,grade
male,4.3
male,4.3
male,4.3
male,4.3
male,4
male,4
male,4
male,4
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.3
male,3
male,3
male,2
male,1.3
male,0.7
male,4.3
male,4.3
male,4.3
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.3
male,3.3
male,3.3
male,3.3
male,3
male,3
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.3
male,2.3
male,2.3
male,2
male,2
male,2
male,2
male,2
male,1.7
male,1.7
male,1.3
male,1
male,0.7
male,0
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,4
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.7
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3.3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,3
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.7
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2.3
male,2
male,2
male,2
male,2
male,2
male,2
male,2
male,2
male,2
male,2
male,2
male,1.7
male,1.7
male,1.7
male,1.7
male,1.7
male,1.7
male,1.3
male,1.3
male,1.3
male,1.3
male,1.3
male,1.3
male,1
male,1
male,0.7
male,0.7
male,0
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4
male,4
male,4
male,4
male,4.3
male,4
male,4.3
male,4
male,4
male,4
male,4.3
male,4
male,4
male,3.7
male,4
male,4
male,4.3
male,4
male,4
male,4
male,4
male,3.7
male,3.3
male,3.7
male,4
male,4
male,4
male,3.7
male,3.3
male,3.7
male,4
male,4
male,3.7
male,2.7
male,4
male,3.3
male,4
male,3.3
male,2.7
male,3.3
male,3.7
male,3.3
male,3
male,3
male,3
male,3
male,3.3
male,3
male,3
male,2.7
male,3
male,3
male,3
male,2.7
male,2.3
male,2.3
male,2
male,2.3
male,2
male,3
male,3.7
male,4
male,4
male,1
male,1
male,4
male,3.3
male,4
male,3.7
male,3.7
male,4
male,4
male,3.7
male,2.3
male,4
male,4
male,4
male,4
male,4.3
male,3.7
male,3.7
male,3.7
male,2.7
male,4
male,4
male,4
male,2.7
male,3
male,3
male,4.3
male,3
male,3.7
male,4
male,4
male,4
male,3.7
male,4.3
male,4
male,3.7
male,4
male,3.7
male,4
male,4
male,4
male,4
male,3.7
male,3
male,3.7
male,3
male,3.7
male,3
male,4
male,4
male,4
male,1
male,4
male,4
male,3.7
male,4
male,4
male,4.3
male,3.7
male,4
male,3.7
male,2
male,4
male,3.7
male,3
male,2.7
male,3
male,4
male,1
male,3
male,4
male,2.7
male,3
male,3
male,4
male,3
male,3
male,1
male,2.7
male,1.7
male,2.7
male,3
male,3
male,3
male,1
male,2
male,3
male,3.7
male,2
male,2.3
male,0.7
male,3
male,4.3
male,0.7
male,1
male,2.7
male,3
male,3
male,2
male,4
male,3.7
male,1
male,3.7
male,3
male,1.3
male,2
male,4
male,1
male,2
male,3
male,2
male,2
male,1
male,1
male,3
male,1
male,2
male,1.3
male,0.7
male,2
male,2
male,4
male,3
male,2
male,3
male,2
male,2
male,3
male,2
male,2
male,4
male,3.7
male,0
male,1
male,3
male,0.7
male,3.3
male,3
male,0.7
male,2.7
male,2.7
male,2
male,1
male,3
male,1
male,1.7
male,2
male,4
male,3.3
male,3
male,1
male,4
male,1.7
male,1
male,4
male,2.7
male,4
male,3
male,3
male,3
male,2
male,3.7
male,4
male,3
male,2
male,1
male,1.3
male,1.3
male,2
male,3.3
male,2
male,4
male,3.3
male,2
male,2.7
male,3
male,1
male,3
male,2.7
male,2
male,3
male,4.3
male,3
male,2
male,1
male,3
male,4
male,2.3
male,3
male,2
male,3
male,3.3
male,3
male,2.3
male,0.7
male,2
male,3
male,3
male,3
male,2
male,3.3
male,1
male,2
male,2
male,3
male,2
male,3
male,4
male,3.7
male,1
male,4
male,2
male,3
male,3
male,2
male,1.3
male,3
male,3
male,3
male,1.3
male,3
male,3
male,4
male,4
male,2.3
male,1.3
male,3
male,2
male,2
male,2
male,1
male,3.3
male,4.3
male,3
male,0
male,1.3
male,3
male,1
male,3
male,2
male,2.7
male,1
male,4
male,3
male,2
male,2
male,3
male,2
male,1.3
male,2
male,1.3
male,0.7
male,3
male,0
male,2
male,0
male,3
male,1
male,4.3
male,1.3
male,3
male,3
male,3.3
male,3.3
male,4
male,4
male,4
male,4
male,4
male,4.3
male,2.3
male,3
male,3
male,1.7
male,4
male,4.3
male,4
male,4.3
male,4.3
male,4.3
male,4
male,4.3
male,3
male,4
male,4
male,4
male,0
male,4.3
male,4.3
male,4.3
male,4
male,4.3
male,2
male,2.7
male,4.3
male,4.3
male,4
male,4
male,4
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4.3
male,4
male,4.3
male,4
male,4.3
male,4.3
male,4.3
male,4.3
male,0
male,4.3
male,2
male,4.3
male,4
male,4.3
male,1
male,4
male,3.7
male,2.7
male,4.3
male,3.7
male,4
male,4
male,2.7
male,4
male,4.3
male,4.3
male,4
male,4
male,3.3
male,4
male,2
male,4
male,3
male,3.3
male,3
male,4
male,2
male,4
male,2
male,3
male,3.3
male,2.3
male,2.7
male,1.7
male,2.3
male,3.3
male,4
male,4
male,3.3
male,3.3
male,3
male,3.3
male,4
male,3.3
male,3.7
male,3.7
male,3.3
male,4
male,4
male,0
male,4
male,3.3
male,2.3
male,2.3
male,3.3
male,2.7
male,4
male,4
male,2.3
male,2.7
male,2.7
male,2.7
male,4
male,3.7
male,3.7
male,4
male,3
male,3.7
male,3.3
male,3.7
male,3.7
male,2.7
male,3.7
male,3
male,2
male,3.7
male,3
male,4
male,3
male,3
male,2.7
male,3.3
male,3
male,1.7
male,2.7
male,3.3
male,3.7
male,2.7
male,3.3
male,4
male,4
male,4
male,3
male,3
male,3.3
male,2
male,3.7
male,4
male,4
male,3.3
male,3.3
male,3.3
male,3
male,4
male,2
male,3
male,4
male,3.3
male,3.3
male,3.7
male,3.3
male,3.3
male,1.7
male,3.3
male,3
male,3
male,0.7
male,3
male,1.7
male,4
male,3.3
male,4
male,1.7
male,3.3
male,4
male,4
male,4
male,4
male,3
male,4
male,3.3
male,3
male,3.7
male,3.7
male,3.7
male,3
male,4
male,3.7
male,4
male,4
male,3.3
male,3
male,3.7
male,4
male,3.7
male,3.3
male,3.7
male,4
male,3
male,4
male,4
male,2.3
male,3.3
male,3.7
male,3.7
male,3.7
male,4
male,1.7
male,3.7
male,3
male,4
male,4
male,2.3
male,4
male,4
male,2.7
male,4
male,3
male,4
male,3.7
male,3.3
male,4
male,3.3
male,4
male,4
male,3.3
male,3.7
male,3.3
male,3
male,4
male,2.3
male,4
male,3
male,2.7
male,4
male,3.7
male,3.7
male,4
male,4
male,4
male,3.7
male,4
male,4
male,3.7
male,4.3
male,4
male,4
male,0
male,2.7
male,3.3
male,3.3
male,2.7
male,4.3
male,3
male,4
male,3.7
male,3.7
male,3.7
male,4.3
male,4.3
male,3
male,4
male,4
male,4
male,1.7
male,3
male,3.7
male,4
male,3.7
male,4
male,4
male,2.7
male,4
male,3.3
male,2.3
male,4
male,2.7
male,4
male,3.7
male,4
male,3.3
male,4
male,3.3
male,4
male,4
male,0
male,4
male,3.3
male,3.3
male,3.3
male,4
male,3
male,4.3
male,4
male,3.7
male,4
male,3.7
male,3
male,2
male,2.3
male,4
male,3.7
male,3.3
male,3.3
male,3.3
male,4
male,3.7
male,3.7
male,4
male,3.7
male,3.7
male,4
male,4
male,3.7
male,4
male,3
male,4
male,4
male,3.7
male,3.3
male,4
male,4
male,3.7
male,3
male,3
male,4
male,4
male,3
male,3.3
male,3.7
male,4
male,3.3
male,2.3
male,4
male,4
male,3.7
male,4
male,4
male,3.3
male,4
male,3.7
male,3.3
male,3
male,4
male,4
male,4
male,4
male,2
male,2
male,4.3
male,2.7
male,4
male,4
male,4
male,4
male,4.3
male,4
male,3.7
male,4
male,4
male,3.7
male,4
male,3.3
male,3.7
male,4
male,4
male,4
male,3.7
male,3.3
male,4
male,3.7
male,2
male,3.3
male,4.3
male,2
male,3
male,4
male,3.7
male,4
male,3
male,4
male,4.3
male,3.7
male,4
male,3.7
male,3.3
male,4
male,3
male,4
male,3.7
male,3
male,3.7
male,3.7
male,3.7
male,4.3
male,3.7
male,3.7
male,3.3
male,4
male,4
male,2.7
male,3.7
male,3.7
male,3.7
male,3.7
male,4
female,4
female,4
female,4
female,3.3
female,3.3
female,1.7
female,4.3
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,3.7
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3
female,3
female,3
female,3
female,3
female,2.7
female,2.7
female,2.3
female,2
female,1.7
female,1.3
female,1.3
female,0.7
female,0.7
female,0
female,0
female,0
female,0
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,4
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.7
female,3.3
female,3.3
female,3.3
female,3.7
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3.3
female,3
female,3
female,3
female,3
female,3
female,3
female,3
female,3
female,3
female,3
female,3
female,3
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.7
female,2.3
female,2.3
female,2.3
female,2.3
female,2.3
female,2.3
female,2.3
female,2.3
female,2
female,2
female,2
female,2
female,2
female,1.7
female,1.7
female,1.7
female,1.7
female,1.7
female,1.3
female,2
female,1.3
female,1
female,1
female,0.7
female,0.7
female,4.3
female,4.3
female,4
female,4
female,4
female,3.7
female,4
female,4
female,4
female,3.7
female,3.7
female,4
female,3.7
female,4
female,3.3
female,4
female,4
female,3.7
female,2.7
female,3.3
female,3.7
female,3.7
female,3
female,3.3
female,3.7
female,3
female,3.3
female,3
female,3
female,2.7
female,2.7
female,2
female,1
female,0
female,4
female,3.3
female,4.3
female,3
female,4
female,3.7
female,3.7
female,3.7
female,4
female,1
female,4
female,2.7
female,3.3
female,4
female,1
female,4
female,3.3
female,3
female,4
female,4
female,4.3
female,3.3
female,3.7
female,4
female,3
female,4
female,3.7
female,0.7
female,3
female,4
female,4
female,3.7
female,3.7
female,3
female,2.7
female,3
female,3
female,3.7
female,4
female,4
female,2
female,4
female,3.7
female,3.7
female,1
female,3
female,1.7
female,3
female,1.3
female,1.3
female,3
female,0.7
female,2
female,2
female,3
female,3
female,1.3
female,2
female,4
female,1.3
female,4
female,1
female,1
female,3
female,2
female,1.3
female,3
female,4
female,1
female,2.3
female,4
female,3
female,0.7
female,3.3
female,2
female,2
female,2
female,2
female,3.7
female,3.3
female,2.3
female,3
female,1.3
female,3
female,3
female,2
female,3
female,3
female,3.7
female,1
female,2.7
female,2
female,1
female,2.7
female,2.3
female,3
female,3
female,2.7
female,1.3
female,1
female,3
female,3.7
female,1
female,1.3
female,3
female,2
female,4
female,3
female,3.3
female,3
female,2.3
female,3
female,2.3
female,2
female,2
female,3
female,2
female,2
female,3
female,2
female,3
female,3
female,3.3
female,2.7
female,3
female,3
female,2
female,4
female,2
female,2
female,2.7
female,1
female,3.7
female,4
female,3.3
female,3
female,2
female,4
female,3.7
female,3
female,4
female,4.3
female,3.7
female,4
female,4
female,2
female,4
female,2.7
female,4.3
female,4
female,3
female,4
female,4.3
female,4
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4
female,4.3
female,4.3
female,4.3
female,4.3
female,4
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,4.3
female,3.7
female,4.3
female,4.3
female,4.3
female,3.7
female,4.3
female,4
female,4
female,4
female,3
female,2.7
female,4
female,3.3
female,3
female,3.3
female,3.7
female,3.7
female,3.7
female,4
female,4.3
female,3.3
female,4
female,3.7
female,3
female,1.7
female,3.3
female,3
female,3.3
female,0
female,2.3
female,3
female,1.3
female,3.7
female,3.7
female,2.7
female,2.7
female,3
female,3
female,4
female,2
female,3.3
female,3
female,2
female,2.7
female,3.3
female,3
female,2.7
female,3.7
female,2
female,3.3
female,3.3
female,3.3
female,3
female,4
female,3.3
female,3.3
female,3.7
female,2.3
female,3
female,3.7
female,4
female,3.7
female,4
female,4
female,4
female,4
female,3.7
female,2.3
female,4
female,4
female,4.3
female,3.7
female,4
female,3.3
female,4
female,3.3
female,3.3
female,3.7
female,3.7
female,3.3
female,3.3
female,1.7
female,2.7
female,3.3
female,2
female,4
female,3
female,0
female,3.7
female,3.7
female,2.7
female,3
female,3
female,3.7
female,3.3
female,3.3
female,3.3
female,4
female,3.7
female,2
female,4
female,3.7
female,3.7
female,3.3
female,1.7
female,1.3
female,4
female,3
female,2.7
female,4
female,3.3
female,4
female,2.7
female,3
female,1.7
female,4
female,4
female,3
female,2.7
female,3.3
female,3
female,4
female,4
female,4
female,4
female,4
female,3.7
female,3.7
female,4
female,4
female,4.3
female,2.7
female,4
female,4
female,3.7
female,4
female,3.7
female,3.7
female,3
female,1.7
female,4.3
female,3.7
female,4
unknown,4
unknown,4
unknown,4
unknown,2.7
unknown,4.3
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,2.7
unknown,2.7
unknown,2.7
unknown,2.3
unknown,2
unknown,1.7
unknown,1.7
unknown,1.7
unknown,1
unknown,0.7
unknown,0
unknown,0
unknown,4.3
unknown,4.3
unknown,4.3
unknown,4.3
unknown,4.3
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,2.7
unknown,2.7
unknown,2.7
unknown,2.3
unknown,2.3
unknown,2.3
unknown,2.3
unknown,2.3
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,2
unknown,1.7
unknown,1.3
unknown,1.3
unknown,1.3
unknown,1.3
unknown,1
unknown,0.7
unknown,0.7
unknown,0
unknown,0
unknown,0
unknown,4.3
unknown,4.3
unknown,4.3
unknown,4.3
unknown,4
unknown,4.3
unknown,4.3
unknown,4
unknown,3.7
unknown,4
unknown,4.3
unknown,4.3
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.7
unknown,4
unknown,4
unknown,3.7
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.7
unknown,3.7
unknown,3.3
unknown,3.3
unknown,3.7
unknown,3.7
unknown,3.7
unknown,3
unknown,2.7
unknown,2.3
unknown,2.7
unknown,3
unknown,2.7
unknown,2
unknown,2.3
unknown,2
unknown,1.7
unknown,3
unknown,4
unknown,3.3
unknown,4
unknown,4
unknown,4
unknown,4
unknown,4
unknown,3.3
unknown,3
unknown,4
unknown,2
unknown,3.3
unknown,3.3
unknown,4.3
unknown,3.7
unknown,4
unknown,4
unknown,3.3
unknown,4
unknown,3.7
unknown,4
unknown,4
unknown,3.3
unknown,4
unknown,2.7
unknown,4
unknown,3.7
unknown,2
unknown,4
unknown,3.3
unknown,4
unknown,4
unknown,4
unknown,2.7
unknown,4
unknown,2
unknown,2
unknown,3
unknown,1
unknown,4
unknown,4.3
unknown,2
unknown,3
unknown,2
unknown,4
unknown,2
unknown,3
unknown,1
unknown,4.3
unknown,1
unknown,2
unknown,4
unknown,1
unknown,0.7
unknown,4
unknown,4.3
unknown,2
unknown,3.3
unknown,3
unknown,4
unknown,0.7
unknown,0
unknown,3
unknown,2
unknown,1
unknown,2
unknown,2.7
unknown,1
unknown,4.3
unknown,4
unknown,4
unknown,4
unknown,1
unknown,1
unknown,1
unknown,3
unknown,3
unknown,3
unknown,1
unknown,1.3
unknown,3
unknown,1
unknown,2.3
unknown,4
unknown,4
unknown,3.7
unknown,3.3
unknown,3
unknown,2
unknown,4
unknown,3
unknown,4
unknown,3.7
unknown,3.7
unknown,4
unknown,2
unknown,2
unknown,3
unknown,4
unknown,4
unknown,3.7
unknown,2
unknown,2.3
unknown,2
unknown,3
unknown,3.3
unknown,3
unknown,1
unknown,3
unknown,4
unknown,4
unknown,4
unknown,3.7
unknown,2.7
unknown,3.7
unknown,2.3
unknown,4
unknown,3.7
unknown,0
unknown,3
unknown,4
unknown,3.3
unknown,4.3
unknown,2
unknown,4.3
unknown,4.3
unknown,4
unknown,4
unknown,4.3
unknown,4.3
unknown,4.3
unknown,3
unknown,4
unknown,4
unknown,3
unknown,2.3
unknown,3
unknown,3
unknown,3
unknown,3
unknown,3.7
unknown,2.3
unknown,4
unknown,2.3
unknown,3
unknown,3.7
unknown,2.3
unknown,3.3
unknown,1.7
unknown,2.3
unknown,3.3
unknown,2.7
unknown,3.3
unknown,2.3
unknown,3.7
unknown,3.7
unknown,1
unknown,3
unknown,4
unknown,3.7
unknown,3.7
unknown,3.7
unknown,2.3
unknown,4
unknown,3.3
unknown,4
unknown,3.3
unknown,2.7
unknown,3.3
unknown,3.7
unknown,4
unknown,4
unknown,3
unknown,3
unknown,3.7
unknown,3.3
unknown,4
unknown,4
unknown,3.7
unknown,4.3
unknown,2.7
unknown,2
unknown,3.3
unknown,3.7
unknown,3.7
unknown,2.7
unknown,3.7
unknown,3.3
unknown,4
unknown,3
unknown,3.3
unknown,4
unknown,4
unknown,3.7
unknown,2
unknown,3.3
unknown,3.3
unknown,3.3
unknown,3.7
unknown,2.7
unknown,4
unknown,3.7
unknown,3.7
unknown,3.3
unknown,2.7
unknown,3.3
unknown,2.7
unknown,3.7
unknown,3.7
unknown,3.7
unknown,2
unknown,3.3
unknown,3
unknown,3.7
unknown,3.3
unknown,2
unknown,4
unknown,4
unknown,2
unknown,3
unknown,3.7
unknown,4
unknown,4
unknown,3.3
unknown,3.7
unknown,3.3
unknown,4
unknown,4
unknown,3
unknown,4
unknown,3
unknown,3.3
unknown,4
unknown,4.3
unknown,4
unknown,3.7
unknown,3.7
unknown,4.3
unknown,4
unknown,4
unknown,2
unknown,3
unknown,3.3
unknown,4
unknown,3.7
unknown,2.7
unknown,3.7
